movie,role,person
3541,1,
3541,2,
3541,2,
3541,2,
3543,0,
3543,1,
3543,1,
3543,1,
3543,2,
3543,2,
3543,2,
3544,0,
3544,1,
3544,2,
3544,2,
3544,2,
3545,0,
3545,1,
3545,2,
3545,2,
3545,2,
3547,0,
3547,1,
3547,1,
3547,1,
3547,2,
3547,2,
3547,2,
3548,0,
3548,1,
3548,1,
3548,1,
3548,2,
3548,2,
3548,2,
3549,0,
3549,1,
3549,2,
3549,2,
3549,2,
3551,0,
3551,1,
3551,2,
3551,2,
3551,2,
3552,0,
3552,1,
3552,1,
3552,2,
3552,2,
3552,2,
3554,0,
3554,1,
3554,1,
3554,2,
3554,2,
3554,2,
3555,0,
3555,1,
3555,2,
3555,2,
3555,2,
3556,0,
3556,1,
3556,1,
3556,2,
3556,2,
3556,2,
3557,0,
3557,1,
3557,2,
3557,2,
3557,2,
3558,0,
3558,1,
3558,1,
3558,2,
3558,2,
3558,2,
3559,0,
3559,0,
3559,1,
3559,1,
3559,2,
3559,2,
3559,2,
3560,0,
3560,1,
3560,2,
3560,2,
3560,2,
3562,0,
3562,1,
3562,1,
3562,2,
3562,2,
3562,2,
3565,0,
3565,1,
3565,1,
3565,2,
3565,2,
3565,2,
3566,0,
3566,1,
3566,1,
3566,2,
3566,2,
3566,2,
3567,0,
3567,1,
3567,2,
3567,2,
3567,2,
3568,0,
3568,1,
3568,2,
3568,2,
3568,2,
3570,0,
3570,1,
3570,1,
3570,1,
3570,2,
3570,2,
3570,2,
3572,0,
3572,1,
3572,2,
3572,2,
3572,2,
3574,0,
3574,1,
3574,2,
3574,2,
3574,2,
3579,0,
3579,1,
3579,1,
3579,2,
3579,2,
3579,2,
3583,0,
3583,1,
3583,2,
3583,2,
3583,2,
3584,0,
3584,1,
3584,2,
3584,2,
3584,2,
3585,0,
3585,0,
3585,1,
3585,2,
3585,2,
3585,2,
3586,0,
3586,1,
3586,1,
3586,1,
3586,2,
3586,2,
3586,2,
3587,0,
3587,1,
3587,2,
3587,2,
3587,2,
3590,0,
3590,1,
3590,1,
3590,2,
3590,2,
3590,2,
3591,0,
3591,1,
3591,2,
3591,2,
3591,2,
3594,0,
3594,1,
3594,1,
3594,2,
3594,2,
3594,2,
3597,0,
3597,1,
3597,1,
3597,1,
3597,2,
3597,2,
3597,2,
3598,0,
3598,1,
3598,1,
3598,1,
3598,2,
3598,2,
3598,2,
3599,0,
3599,1,
3599,2,
3599,2,
3599,2,
3600,0,
3600,1,
3600,1,
3600,1,
3600,2,
3600,2,
3600,2,
3601,0,
3601,1,
3601,1,
3601,1,
3601,2,
3601,2,
3601,2,
3602,0,
3602,1,
3602,2,
3602,2,
3602,2,
3603,0,
3603,1,
3603,2,
3603,2,
3603,2,
3604,0,
3604,1,
3604,1,
3604,2,
3604,2,
3604,2,
3605,0,
3605,1,
3605,1,
3605,2,
3605,2,
3605,2,
3606,0,
3606,1,
3606,1,
3606,2,
3606,2,
3606,2,
3609,0,
3609,1,
3609,2,
3609,2,
3609,2,
3610,0,
3610,1,
3610,2,
3610,2,
3610,2,
3611,0,
3611,1,
3611,1,
3611,1,
3611,2,
3611,2,
3611,2,
3613,0,
3613,1,
3613,2,
3613,2,
3613,2,
3616,0,
3616,1,
3616,2,
3616,2,
3616,2,
3618,0,
3618,1,
3618,2,
3618,2,
3618,2,
3618,2,
3620,0,
3620,1,
3620,1,
3620,1,
3620,2,
3620,2,
3620,2,
3621,0,
3621,1,
3621,1,
3621,2,
3621,2,
3621,2,
3627,0,
3627,1,
3627,1,
3627,2,
3627,2,
3627,2,
3628,0,
3628,1,
3628,1,
3628,1,
3628,2,
3628,2,
3628,2,
3633,0,
3633,1,
3633,2,
3637,0,
3637,1,
3637,2,
3637,2,
3637,2,
3638,0,
3638,1,
3638,1,
3638,1,
3638,2,
3638,2,
3638,2,
3639,0,
3639,0,
3639,1,
3639,2,
3639,2,
3639,2,
3640,0,
3640,1,
3640,1,
3640,2,
3640,2,
3640,2,
3641,0,
3641,1,
3641,2,
3641,2,
3641,2,
3643,0,
3643,1,
3643,1,
3643,1,
3643,2,
3643,2,
3643,2,
3645,0,
3645,1,
3645,1,
3645,2,
3645,2,
3645,2,
3646,0,
3646,1,
3646,1,
3646,1,
3646,2,
3646,2,
3646,2,
3647,0,
3647,1,
3647,1,
3647,1,
3647,2,
3647,2,
3647,2,
3649,0,
3649,1,
3649,1,
3649,2,
3649,2,
3649,2,
3651,0,
3651,1,
3651,2,
3651,2,
3651,2,
3653,0,
3653,1,
3653,1,
3653,2,
3653,2,
3653,2,
3654,0,
3654,1,
3654,1,
3654,2,
3654,2,
3654,2,
3655,0,
3655,1,
3655,2,
3655,2,
3655,2,
3657,0,
3657,1,
3657,1,
3657,1,
3657,2,
3657,2,
3657,2,
3660,0,
3660,1,
3660,2,
3660,2,
3660,2,
3661,0,
3661,1,
3661,2,
3661,2,
3661,2,
3663,0,
3663,1,
3663,2,
3663,2,
3663,2,
3664,0,
3664,1,
3664,1,
3664,1,
3664,2,
3664,2,
3664,2,
3666,0,
3666,1,
3666,1,
3666,2,
3666,2,
3666,2,
3668,0,
3668,1,
3668,2,
3668,2,
3668,2,
3671,0,
3671,1,
3671,1,
3671,2,
3671,2,
3671,2,
3673,0,
3673,1,
3673,2,
3673,2,
3673,2,
3675,0,
3675,1,
3675,2,
3675,2,
3675,2,
3677,0,
3677,1,
3677,2,
3677,2,
3679,0,
3679,1,
3679,2,
3679,2,
3679,2,
3680,0,
3680,1,
3680,2,
3680,2,
3680,2,
3681,0,
3681,1,
3681,2,
3681,2,
3681,2,
3682,0,
3682,1,
3682,1,
3682,2,
3682,2,
3682,2,
3684,0,
3684,1,
3684,1,
3684,1,
3684,2,
3684,2,
3684,2,
3686,0,
3686,1,
3686,1,
3686,1,
3686,2,
3686,2,
3686,2,
3689,0,
3689,1,
3689,1,
3689,2,
3689,2,
3689,2,
3690,0,
3690,1,
3690,1,
3690,1,
3690,2,
3690,2,
3690,2,
3696,0,
3696,0,
3696,0,
3696,1,
3696,1,
3696,1,
3696,2,
3696,2,
3696,2,
3697,0,
3697,0,
3697,0,
3697,1,
3697,1,
3697,2,
3697,2,
3697,2,
3698,0,
3698,1,
3698,1,
3698,2,
3698,2,
3698,2,
3699,0,
3699,1,
3699,1,
3699,1,
3699,2,
3699,2,
3699,2,
3701,0,
3701,1,
3701,2,
3701,2,
3701,2,
3703,0,
3703,1,
3703,2,
3703,2,
3703,2,
3705,0,
3705,1,
3705,1,
3705,2,
3705,2,
3705,2,
3706,0,
3706,1,
3706,1,
3706,1,
3706,2,
3706,2,
3706,2,
3707,0,
3707,1,
3707,2,
3707,2,
3707,2,
3710,0,
3710,1,
3710,2,
3710,2,
3710,2,
3711,0,
3711,1,
3711,2,
3711,2,
3711,2,
3712,0,
3712,1,
3712,1,
3712,2,
3712,2,
3712,2,
3714,0,
3714,1,
3714,2,
3714,2,
3714,2,
3715,0,
3715,0,
3715,1,
3715,2,
3715,2,
3715,2,
3719,0,
3719,1,
3719,1,
3719,2,
3719,2,
3719,2,
3721,0,
3721,1,
3721,1,
3721,2,
3721,2,
3721,2,
3722,0,
3722,1,
3722,1,
3722,2,
3722,2,
3722,2,
3724,0,
3724,1,
3724,1,
3724,1,
3724,2,
3724,2,
3724,2,
3725,0,
3725,1,
3725,1,
3725,1,
3725,2,
3725,2,
3725,2,
3727,0,
3727,1,
3727,1,
3727,1,
3727,2,
3727,2,
3727,2,
3728,0,
3728,0,
3728,1,
3728,2,
3728,2,
3728,2,
3729,0,
3729,1,
3729,1,
3729,2,
3729,2,
3729,2,
3730,0,
3730,1,
3730,2,
3730,2,
3730,2,
3732,0,
3732,1,
3732,2,
3732,2,
3732,2,
3735,0,
3735,1,
3735,1,
3735,1,
3735,2,
3735,2,
3735,2,
3738,0,
3738,1,
3738,2,
3738,2,
3738,2,
3742,0,
3742,1,
3742,2,
3742,2,
3742,2,
3743,0,
3743,0,
3743,1,
3743,1,
3743,2,
3743,2,
3743,2,
3745,0,
3745,1,
3745,1,
3745,2,
3745,2,
3745,2,
3747,0,
3747,1,
3747,2,
3747,2,
3747,2,
3748,0,
3748,1,
3748,1,
3748,1,
3748,2,
3748,2,
3748,2,
3749,0,
3749,1,
3749,1,
3749,1,
3749,2,
3749,2,
3749,2,
3750,0,
3750,1,
3750,1,
3750,1,
3750,2,
3750,2,
3750,2,
3751,0,
3751,0,
3751,1,
3751,1,
3751,1,
3751,2,
3751,2,
3751,2,
3752,0,
3752,0,
3752,1,
3752,1,
3752,1,
3752,2,
3752,2,
3752,2,
3753,0,
3753,1,
3753,1,
3753,1,
3753,2,
3753,2,
3753,2,
3754,0,
3754,1,
3754,2,
3754,2,
3754,2,
3755,0,
3755,1,
3755,1,
3755,1,
3755,2,
3755,2,
3755,2,
3756,0,
3756,1,
3756,1,
3756,1,
3756,2,
3756,2,
3756,2,
3757,0,
3757,0,
3757,1,
3757,1,
3757,1,
3757,2,
3757,2,
3757,2,
3758,0,
3758,1,
3758,1,
3758,1,
3758,2,
3758,2,
3758,2,
3759,0,
3759,1,
3759,1,
3759,1,
3759,2,
3759,2,
3759,2,
3760,0,
3760,1,
3760,1,
3760,1,
3760,2,
3760,2,
3760,2,
3761,0,
3761,0,
3761,1,
3761,1,
3761,1,
3761,2,
3761,2,
3761,2,
3762,0,
3762,1,
3762,1,
3762,1,
3762,2,
3762,2,
3762,2,
3763,0,
3763,1,
3763,1,
3763,2,
3763,2,
3763,2,
3764,0,
3764,1,
3764,1,
3764,2,
3764,2,
3764,2,
3765,0,
3765,1,
3765,2,
3765,2,
3765,2,
3766,0,
3766,1,
3766,1,
3766,1,
3766,2,
3766,2,
3766,2,
3767,0,
3767,1,
3767,1,
3767,2,
3767,2,
3767,2,
3768,0,
3768,1,
3768,1,
3768,1,
3768,2,
3768,2,
3768,2,
3769,0,
3769,1,
3769,1,
3769,1,
3769,2,
3769,2,
3769,2,
3770,0,
3770,1,
3770,2,
3770,2,
3770,2,
3771,0,
3771,1,
3771,2,
3771,2,
3771,2,
3772,0,
3772,1,
3772,1,
3772,1,
3772,2,
3772,2,
3772,2,
3773,0,
3773,1,
3773,1,
3773,1,
3773,2,
3773,2,
3773,2,
3774,0,
3774,1,
3774,1,
3774,1,
3774,2,
3774,2,
3774,2,
3775,0,
3775,1,
3775,1,
3775,1,
3775,2,
3775,2,
3775,2,
3776,0,
3776,1,
3776,1,
3776,1,
3776,2,
3776,2,
3776,2,
3777,0,
3777,1,
3777,1,
3777,1,
3777,2,
3777,2,
3777,2,
3778,0,
3778,1,
3778,1,
3778,1,
3778,2,
3778,2,
3778,2,
3779,0,
3779,1,
3779,1,
3779,2,
3779,2,
3779,2,
3780,0,
3780,1,
3780,1,
3780,1,
3780,2,
3780,2,
3780,2,
3781,0,
3781,1,
3781,1,
3781,1,
3781,2,
3781,2,
3781,2,
3782,0,
3782,1,
3782,1,
3782,1,
3782,2,
3782,2,
3782,2,
3783,0,
3783,1,
3783,1,
3783,2,
3783,2,
3783,2,
3784,0,
3784,0,
3784,1,
3784,1,
3784,1,
3784,2,
3784,2,
3784,2,
3786,0,
3786,1,
3786,2,
3786,2,
3786,2,
3787,0,
3787,1,
3787,1,
3787,2,
3787,2,
3787,2,
3788,0,
3788,1,
3788,2,
3788,2,
3788,2,
3789,0,
3789,1,
3789,2,
3789,2,
3789,2,
3790,0,
3790,0,
3790,1,
3790,1,
3790,1,
3790,2,
3790,2,
3790,2,
3791,0,
3791,1,
3791,1,
3791,2,
3791,2,
3791,2,
3792,0,
3792,1,
3792,1,
3792,1,
3792,2,
3792,2,
3792,2,
3794,0,
3794,1,
3794,2,
3794,2,
3794,2,
3795,0,
3795,1,
3795,1,
3795,2,
3795,2,
3795,2,
3796,0,
3796,1,
3796,1,
3796,1,
3796,2,
3796,2,
3796,2,
3797,0,
3797,1,
3797,1,
3797,1,
3797,2,
3797,2,
3797,2,
3798,0,
3798,1,
3798,1,
3798,1,
3798,2,
3798,2,
3798,2,
3799,0,
3799,1,
3799,1,
3799,1,
3799,2,
3799,2,
3799,2,
3800,0,
3800,1,
3800,1,
3800,1,
3800,2,
3800,2,
3800,2,
3801,0,
3801,1,
3801,1,
3801,1,
3801,2,
3801,2,
3801,2,
3803,0,
3803,1,
3803,1,
3803,1,
3803,2,
3803,2,
3803,2,
3804,0,
3804,1,
3804,1,
3804,1,
3804,2,
3804,2,
3804,2,
3805,0,
3805,1,
3805,1,
3805,2,
3805,2,
3805,2,
3806,0,
3806,1,
3806,2,
3806,2,
3806,2,
3807,0,
3807,1,
3807,1,
3807,1,
3807,2,
3807,2,
3807,2,
3808,0,
3808,1,
3808,1,
3808,2,
3808,2,
3808,2,
3809,0,
3809,0,
3809,1,
3809,1,
3809,1,
3809,2,
3809,2,
3809,2,
3810,0,
3810,1,
3810,1,
3810,1,
3810,2,
3810,2,
3810,2,
3811,0,
3811,1,
3811,1,
3811,2,
3811,2,
3811,2,
3812,0,
3812,1,
3812,1,
3812,2,
3812,2,
3812,2,
3813,0,
3813,1,
3813,1,
3813,1,
3813,2,
3813,2,
3813,2,
3814,0,
3814,1,
3814,2,
3814,2,
3814,2,
3815,0,
3815,1,
3815,1,
3815,1,
3815,2,
3815,2,
3815,2,
3816,0,
3816,1,
3816,1,
3816,2,
3816,2,
3816,2,
3817,0,
3817,1,
3817,1,
3817,2,
3817,2,
3817,2,
3818,0,
3818,1,
3818,1,
3818,1,
3818,2,
3818,2,
3818,2,
3819,0,
3819,1,
3819,2,
3819,2,
3819,2,
3820,0,
3820,1,
3820,1,
3820,2,
3820,2,
3820,2,
3821,0,
3821,0,
3821,1,
3821,2,
3821,2,
3821,2,
3822,0,
3822,1,
3822,1,
3822,1,
3822,2,
3822,2,
3822,2,
3823,0,
3823,1,
3823,1,
3823,1,
3823,2,
3823,2,
3823,2,
3824,0,
3824,1,
3824,1,
3824,1,
3824,2,
3824,2,
3824,2,
3825,0,
3825,1,
3825,1,
3825,1,
3825,2,
3825,2,
3825,2,
3826,0,
3826,1,
3826,1,
3826,2,
3826,2,
3826,2,
3827,0,
3827,1,
3827,1,
3827,1,
3827,2,
3827,2,
3827,2,
3828,0,
3828,1,
3828,1,
3828,2,
3828,2,
3828,2,
3830,0,
3830,1,
3830,1,
3830,2,
3830,2,
3830,2,
3831,0,
3831,1,
3831,2,
3831,2,
3831,2,
3832,0,
3832,1,
3832,1,
3832,2,
3832,2,
3832,2,
3833,0,
3833,1,
3833,1,
3833,2,
3833,2,
3833,2,
3834,0,
3834,1,
3834,2,
3834,2,
3834,2,
3835,0,
3835,1,
3835,2,
3835,2,
3835,2,
3836,0,
3836,1,
3836,1,
3836,2,
3836,2,
3836,2,
3837,0,
3837,1,
3837,1,
3837,1,
3837,2,
3837,2,
3837,2,
3838,0,
3838,1,
3838,1,
3838,1,
3838,2,
3838,2,
3838,2,
3839,0,
3839,1,
3839,1,
3839,1,
3839,2,
3839,2,
3839,2,
3840,0,
3840,1,
3840,1,
3840,2,
3840,2,
3840,2,
3841,0,
3841,1,
3841,1,
3841,1,
3841,2,
3841,2,
3841,2,
3842,0,
3842,1,
3842,1,
3842,1,
3842,2,
3842,2,
3842,2,
3843,0,
3843,1,
3843,2,
3843,2,
3843,2,
3844,0,
3844,1,
3844,1,
3844,2,
3844,2,
3844,2,
3845,0,
3845,1,
3845,2,
3845,2,
3845,2,
3846,0,
3846,1,
3846,2,
3846,2,
3846,2,
3847,0,
3847,1,
3847,2,
3847,2,
3847,2,
3848,0,
3848,1,
3848,1,
3848,1,
3848,2,
3848,2,
3848,2,
3849,0,
3849,1,
3849,1,
3849,1,
3849,2,
3849,2,
3849,2,
3850,0,
3850,1,
3850,1,
3850,1,
3850,2,
3850,2,
3850,2,
3851,0,
3851,1,
3851,2,
3851,2,
3851,2,
3852,0,
3852,1,
3852,1,
3852,2,
3852,2,
3852,2,
3853,0,
3853,1,
3853,1,
3853,1,
3853,2,
3853,2,
3853,2,
3854,0,
3854,1,
3854,1,
3854,1,
3854,2,
3854,2,
3854,2,
3856,0,
3856,0,
3856,0,
3856,1,
3856,1,
3856,1,
3856,2,
3857,0,
3857,1,
3857,1,
3857,1,
3857,2,
3857,2,
3857,2,
3858,0,
3858,1,
3858,1,
3858,2,
3858,2,
3858,2,
3859,0,
3859,1,
3859,1,
3859,1,
3859,2,
3859,2,
3859,2,
3860,0,
3860,1,
3860,2,
3860,2,
3860,2,
3861,0,
3861,0,
3861,1,
3861,2,
3861,2,
3861,2,
3862,0,
3862,1,
3862,2,
3862,2,
3862,2,
3863,0,
3863,1,
3863,1,
3863,2,
3863,2,
3863,2,
3864,0,
3864,1,
3864,2,
3864,2,
3864,2,
3865,0,
3865,1,
3865,1,
3865,2,
3865,2,
3865,2,
3866,0,
3866,1,
3866,1,
3866,1,
3866,2,
3866,2,
3866,2,
3867,0,
3867,0,
3867,1,
3867,2,
3867,2,
3867,2,
3868,0,
3868,1,
3868,1,
3868,2,
3868,2,
3868,2,
3869,0,
3869,1,
3869,2,
3869,2,
3869,2,
3870,0,
3870,1,
3870,1,
3870,2,
3870,2,
3870,2,
3871,0,
3871,1,
3871,1,
3871,2,
3871,2,
3871,2,
3872,0,
3872,1,
3872,2,
3872,2,
3872,2,
3873,0,
3873,1,
3873,2,
3873,2,
3873,2,
3874,0,
3874,1,
3874,2,
3874,2,
3874,2,
3876,0,
3876,1,
3876,2,
3876,2,
3876,2,
3877,0,
3877,1,
3877,1,
3877,2,
3877,2,
3877,2,
3878,0,
3878,0,
3878,1,
3878,1,
3878,2,
3878,2,
3878,2,
3879,0,
3879,1,
3879,1,
3879,1,
3879,2,
3879,2,
3879,2,
3880,0,
3880,0,
3880,1,
3880,1,
3880,1,
3880,2,
3880,2,
3880,2,
3881,0,
3881,1,
3881,1,
3881,2,
3881,2,
3881,2,
3882,0,
3882,1,
3882,1,
3882,2,
3882,2,
3882,2,
3883,0,
3883,1,
3883,2,
3883,2,
3883,2,
3884,0,
3884,1,
3884,1,
3884,2,
3884,2,
3884,2,
3885,0,
3885,0,
3885,1,
3885,1,
3885,1,
3885,2,
3885,2,
3885,2,
3887,0,
3887,1,
3887,2,
3887,2,
3887,2,
3888,0,
3888,1,
3888,1,
3888,2,
3888,2,
3888,2,
3889,0,
3889,1,
3889,1,
3889,2,
3889,2,
3889,2,
3890,0,
3890,1,
3890,2,
3890,2,
3890,2,
3891,0,
3891,1,
3891,1,
3891,1,
3891,2,
3891,2,
3891,2,
3892,0,
3892,1,
3892,1,
3892,1,
3892,2,
3892,2,
3892,2,
3893,0,
3893,1,
3893,2,
3893,2,
3893,2,
3894,0,
3894,1,
3894,1,
3894,2,
3894,2,
3894,2,
3895,0,
3895,1,
3895,2,
3895,2,
3895,2,
3896,0,
3896,1,
3896,2,
3896,2,
3896,2,
3897,0,
3897,1,
3897,1,
3897,2,
3897,2,
3897,2,
3898,0,
3898,1,
3898,2,
3898,2,
3898,2,
3899,0,
3899,1,
3899,2,
3899,2,
3899,2,
3900,0,
3900,1,
3900,1,
3900,2,
3900,2,
3900,2,
3902,0,
3902,1,
3902,1,
3902,2,
3902,2,
3902,2,
3904,0,
3904,1,
3904,1,
3904,2,
3904,2,
3904,2,
3905,0,
3905,1,
3905,1,
3905,1,
3905,2,
3905,2,
3905,2,
3906,0,
3906,1,
3906,1,
3906,1,
3906,2,
3906,2,
3906,2,
3907,0,
3907,1,
3907,2,
3907,2,
3907,2,
3912,0,
3912,1,
3912,1,
3912,2,
3912,2,
3912,2,
3913,0,
3913,1,
3913,1,
3913,2,
3913,2,
3913,2,
3914,0,
3914,1,
3914,2,
3914,2,
3914,2,
3915,0,
3915,1,
3915,2,
3915,2,
3915,2,
3916,0,
3916,1,
3916,1,
3916,1,
3916,2,
3916,2,
3916,2,
3919,0,
3919,1,
3919,1,
3919,1,
3919,2,
3919,2,
3919,2,
3920,0,
3920,1,
3920,1,
3920,1,
3920,2,
3920,2,
3920,2,
3922,0,
3922,1,
3922,1,
3922,2,
3922,2,
3922,2,
3924,0,
3924,1,
3924,2,
3924,2,
3924,2,
3925,0,
3925,1,
3925,2,
3925,2,
3925,2,
3927,0,
3927,1,
3927,1,
3927,2,
3927,2,
3927,2,
3929,0,
3929,1,
3929,1,
3929,2,
3929,2,
3929,2,
3930,0,
3930,1,
3930,2,
3930,2,
3930,2,
3931,0,
3931,1,
3931,1,
3931,2,
3931,2,
3931,2,
3932,0,
3932,1,
3932,2,
3932,2,
3932,2,
3935,0,
3935,0,
3935,1,
3935,1,
3935,2,
3935,2,
3935,2,
3936,0,
3936,1,
3936,2,
3936,2,
3936,2,
3937,0,
3937,0,
3937,1,
3937,1,
3937,2,
3937,2,
3937,2,
3938,0,
3938,1,
3938,2,
3938,2,
3938,2,
3940,0,
3940,1,
3940,2,
3940,2,
3940,2,
3944,0,
3944,1,
3944,1,
3944,2,
3944,2,
3944,2,
3945,0,
3945,1,
3945,1,
3945,1,
3945,2,
3945,2,
3945,2,
3946,0,
3946,1,
3946,1,
3946,2,
3946,2,
3946,2,
3947,0,
3947,1,
3947,1,
3947,2,
3947,2,
3947,2,
3948,0,
3948,1,
3948,1,
3948,2,
3948,2,
3948,2,
3951,0,
3951,1,
3951,2,
3951,2,
3951,2,
3953,0,
3953,1,
3953,1,
3953,2,
3953,2,
3953,2,
3954,0,
3954,1,
3954,2,
3954,2,
3954,2,
3955,0,
3955,1,
3955,2,
3955,2,
3955,2,
3958,0,
3958,1,
3958,1,
3958,2,
3958,2,
3958,2,
3959,0,
3959,1,
3959,2,
3959,2,
3959,2,
3962,0,
3962,1,
3962,1,
3962,2,
3962,2,
3962,2,
3963,0,
3963,0,
3963,1,
3963,1,
3963,2,
3963,2,
3963,2,
3964,0,
3964,1,
3964,1,
3964,1,
3964,2,
3964,2,
3964,2,
3966,0,
3966,1,
3966,1,
3966,2,
3966,2,
3966,2,
3969,0,
3969,1,
3969,1,
3969,2,
3969,2,
3969,2,
3971,0,
3971,1,
3971,1,
3971,1,
3971,2,
3971,2,
3971,2,
3972,0,
3972,1,
3972,2,
3972,2,
3972,2,
3974,0,
3974,1,
3974,2,
3974,2,
3974,2,
3976,0,
3976,1,
3976,1,
3976,2,
3976,2,
3976,2,
3977,0,
3977,1,
3977,2,
3977,2,
3977,2,
3979,0,
3979,1,
3979,2,
3979,2,
3979,2,
3981,0,
3981,1,
3981,2,
3981,2,
3981,2,
3982,0,
3982,1,
3982,1,
3982,1,
3982,2,
3982,2,
3982,2,
3983,0,
3983,1,
3983,1,
3983,2,
3983,2,
3983,2,
3984,0,
3984,1,
3984,1,
3984,2,
3984,2,
3984,2,
3985,0,
3985,1,
3985,1,
3985,2,
3985,2,
3985,2,
3986,0,
3986,1,
3986,1,
3986,2,
3986,2,
3986,2,
3987,0,
3987,1,
3987,1,
3987,1,
3987,2,
3987,2,
3987,2,
3988,0,
3988,1,
3988,2,
3988,2,
3988,2,
3989,0,
3989,1,
3989,2,
3989,2,
3989,2,
3992,0,
3992,1,
3992,1,
3992,1,
3992,2,
3992,2,
3992,2,
3995,0,
3995,1,
3995,2,
3995,2,
3995,2,
3999,0,
3999,1,
3999,1,
3999,2,
3999,2,
3999,2,
4002,0,
4002,1,
4002,1,
4002,2,
4002,2,
4002,2,
4003,0,
4003,1,
4003,1,
4003,1,
4003,2,
4003,2,
4006,0,
4006,1,
4006,2,
4006,2,
4006,2,
4007,0,
4007,1,
4007,2,
4007,2,
4007,2,
4010,0,
4010,1,
4010,2,
4010,2,
4010,2,
4013,0,
4013,1,
4013,1,
4013,1,
4013,2,
4013,2,
4013,2,
4016,0,
4016,1,
4016,2,
4016,2,
4016,2,
4018,0,
4018,1,
4018,1,
4018,2,
4018,2,
4018,2,
4019,0,
4019,0,
4019,1,
4019,1,
4019,1,
4019,2,
4019,2,
4019,2,
4020,0,
4020,1,
4020,2,
4020,2,
4022,0,
4022,1,
4022,1,
4022,2,
4022,2,
4022,2,
4024,0,
4024,1,
4024,1,
4024,2,
4024,2,
4024,2,
4026,0,
4026,1,
4026,1,
4026,1,
4026,2,
4026,2,
4026,2,
4027,0,
4027,1,
4027,2,
4027,2,
4027,2,
4028,0,
4028,1,
4028,1,
4028,2,
4028,2,
4028,2,
4030,0,
4030,1,
4030,2,
4030,2,
4030,2,
4031,0,
4031,1,
4031,1,
4031,1,
4031,2,
4031,2,
4031,2,
4032,0,
4032,1,
4032,2,
4032,2,
4032,2,
4033,0,
4033,0,
4033,1,
4033,1,
4033,1,
4033,2,
4033,2,
4033,2,
4036,0,
4036,1,
4036,1,
4036,2,
4036,2,
4036,2,
4038,0,
4038,1,
4038,2,
4038,2,
4038,2,
4040,0,
4040,1,
4040,1,
4040,1,
4040,2,
4040,2,
4040,2,
4041,0,
4041,1,
4041,2,
4041,2,
4041,2,
4044,0,
4044,1,
4044,1,
4044,2,
4044,2,
4044,2,
4045,0,
4045,1,
4045,2,
4045,2,
4045,2,
4047,0,
4047,0,
4047,1,
4047,1,
4047,2,
4047,2,
4047,2,
4048,0,
4048,1,
4048,1,
4048,1,
4048,2,
4048,2,
4048,2,
4049,0,
4049,1,
4049,1,
4049,1,
4049,2,
4049,2,
4049,2,
4050,0,
4050,1,
4050,1,
4050,2,
4050,2,
4050,2,
4055,0,
4055,1,
4055,1,
4055,1,
4055,2,
4055,2,
4055,2,
4056,0,
4056,1,
4056,2,
4056,2,
4056,2,
4058,0,
4058,1,
4058,2,
4058,2,
4058,2,
4061,0,
4061,1,
4061,1,
4061,2,
4061,2,
4061,2,
4062,0,
4062,1,
4062,1,
4062,2,
4062,2,
4062,2,
4068,0,
4068,1,
4068,2,
4068,2,
4068,2,
4070,0,
4070,0,
4070,1,
4070,1,
4070,2,
4070,2,
4070,2,
4072,0,
4072,1,
4072,1,
4072,2,
4072,2,
4072,2,
4073,0,
4073,1,
4073,1,
4073,2,
4073,2,
4073,2,
4074,0,
4074,1,
4074,2,
4074,2,
4074,2,
4075,0,
4075,1,
4075,2,
4075,2,
4075,2,
4077,0,
4077,1,
4077,2,
4077,2,
4077,2,
4079,0,
4079,1,
4079,2,
4079,2,
4079,2,
4080,0,
4080,1,
4080,1,
4080,2,
4080,2,
4080,2,
4081,0,
4081,1,
4081,2,
4081,2,
4081,2,
4084,0,
4084,1,
4084,2,
4084,2,
4084,2,
4085,0,
4085,1,
4085,2,
4085,2,
4085,2,
4088,0,
4088,1,
4088,2,
4088,2,
4088,2,
4089,0,
4089,1,
4089,2,
4089,2,
4089,2,
4092,0,
4092,1,
4092,1,
4092,2,
4092,2,
4092,2,
4095,0,
4095,1,
4095,2,
4095,2,
4095,2,
4096,0,
4096,0,
4096,1,
4096,2,
4096,2,
4096,2,
4096,2,
4098,0,
4098,1,
4098,2,
4098,2,
4098,2,
4099,0,
4099,0,
4099,1,
4099,1,
4099,2,
4099,2,
4099,2,
4101,0,
4101,1,
4101,2,
4101,2,
4101,2,
4105,0,
4105,1,
4105,1,
4105,1,
4105,2,
4105,2,
4105,2,
4111,0,
4111,1,
4111,2,
4111,2,
4111,2,
4112,0,
4112,1,
4112,1,
4112,1,
4112,2,
4112,2,
4112,2,
4113,0,
4113,1,
4113,1,
4113,2,
4113,2,
4113,2,
4114,0,
4114,1,
4114,1,
4114,1,
4114,2,
4114,2,
4114,2,
4115,0,
4115,1,
4115,1,
4115,1,
4115,2,
4115,2,
4115,2,
4116,0,
4116,1,
4116,2,
4116,2,
4116,2,
4119,0,
4119,1,
4119,2,
4119,2,
4119,2,
4120,0,
4120,1,
4120,2,
4120,2,
4120,2,
4121,0,
4121,1,
4121,1,
4121,2,
4121,2,
4121,2,
4123,0,
4123,1,
4123,1,
4123,1,
4123,2,
4123,2,
4123,2,
4124,0,
4124,0,
4124,1,
4124,2,
4124,2,
